perfil,objetivo,nivel,area_interes,ruta
profesional,aprender_tecnico,intermedio,ia_negocio,profesional
emprendedor,aprender_tecnico,intermedio,compliance,emprendedor
dev,bienestar,principiante,ia_general,dev
emprendedor,gobernanza_ia,intermedio,compliance,estrategica
emprendedor,gobernanza_ia,principiante,blockchain,estrategica
profesional,aprender_tecnico,intermedio,ia_negocio,profesional
profesional,productividad,principiante,ia_negocio,profesional
lider_organizacional,productividad,principiante,blockchain,estrategica
dev,productividad,intermedio,ia_general,dev
persona_proceso,gobernanza_ia,principiante,blockchain,estrategica
dev,productividad,intermedio,compliance,dev
lider_organizacional,productividad,principiante,datos,estrategica
dev,lanzar_proyecto,intermedio,ia_general,dev
lider_organizacional,aprender_tecnico,principiante,blockchain,estrategica
profesional,productividad,principiante,salud_mental,profesional
emprendedor,productividad,intermedio,datos,emprendedor
profesional,gobernanza_ia,intermedio,compliance,estrategica
persona_proceso,lanzar_proyecto,principiante,salud_mental,bienestar
lider_organizacional,gobernanza_ia,principiante,salud_mental,estrategica
persona_proceso,aprender_tecnico,principiante,ia_general,bienestar
persona_proceso,bienestar,principiante,ia_negocio,bienestar
lider_organizacional,gobernanza_ia,intermedio,salud_mental,estrategica
emprendedor,bienestar,principiante,datos,bienestar
profesional,productividad,principiante,datos,profesional
profesional,productividad,intermedio,blockchain,profesional
lider_organizacional,bienestar,principiante,ia_negocio,estrategica
profesional,aprender_tecnico,intermedio,ia_general,profesional
emprendedor,lanzar_proyecto,intermedio,blockchain,emprendedor
profesional,bienestar,principiante,blockchain,bienestar
profesional,gobernanza_ia,intermedio,ia_general,estrategica
profesional,aprender_tecnico,intermedio,compliance,profesional
persona_proceso,productividad,principiante,blockchain,bienestar
emprendedor,aprender_tecnico,avanzado,datos,emprendedor
emprendedor,gobernanza_ia,intermedio,compliance,estrategica
lider_organizacional,productividad,intermedio,compliance,estrategica
profesional,lanzar_proyecto,principiante,ia_negocio,emprendedor
profesional,gobernanza_ia,avanzado,compliance,estrategica
emprendedor,aprender_tecnico,principiante,salud_mental,emprendedor
lider_organizacional,productividad,principiante,ia_negocio,estrategica
lider_organizacional,aprender_tecnico,principiante,blockchain,estrategica
persona_proceso,gobernanza_ia,intermedio,ia_negocio,estrategica
profesional,gobernanza_ia,principiante,compliance,estrategica
lider_organizacional,bienestar,avanzado,compliance,estrategica
persona_proceso,lanzar_proyecto,intermedio,blockchain,bienestar
lider_organizacional,productividad,principiante,compliance,estrategica
profesional,lanzar_proyecto,principiante,salud_mental,emprendedor
dev,gobernanza_ia,principiante,ia_negocio,dev
dev,aprender_tecnico,principiante,ia_general,dev
lider_organizacional,aprender_tecnico,principiante,salud_mental,estrategica
profesional,lanzar_proyecto,principiante,datos,emprendedor
lider_organizacional,gobernanza_ia,principiante,ia_negocio,estrategica
persona_proceso,bienestar,principiante,ia_general,bienestar
profesional,productividad,principiante,blockchain,profesional
lider_organizacional,aprender_tecnico,intermedio,datos,estrategica
dev,bienestar,intermedio,ia_general,dev
emprendedor,lanzar_proyecto,principiante,ia_negocio,emprendedor
emprendedor,productividad,principiante,ia_general,emprendedor
emprendedor,gobernanza_ia,principiante,datos,estrategica
lider_organizacional,aprender_tecnico,avanzado,ia_negocio,estrategica
emprendedor,bienestar,principiante,blockchain,bienestar
lider_organizacional,lanzar_proyecto,principiante,blockchain,estrategica
emprendedor,bienestar,principiante,datos,bienestar
lider_organizacional,gobernanza_ia,intermedio,blockchain,estrategica
emprendedor,productividad,principiante,ia_general,emprendedor
profesional,gobernanza_ia,principiante,salud_mental,estrategica
dev,gobernanza_ia,principiante,compliance,dev
emprendedor,gobernanza_ia,principiante,ia_negocio,estrategica
dev,aprender_tecnico,intermedio,ia_negocio,dev
